path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_D_energetic_tiers.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_E_cluster_robust_screen.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_F_forest_effect_sizes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc.csv-71-36.89224026075772,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc.csv-72-37.42682257665042,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc.csv-73-37.961404892543136,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc.csv-75-39.030569524328556,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc.csv-76-39.56515184022126,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc.csv-77-40.09973415611397,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc_genotype.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_G_classification_roc_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_H_composite_anova.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_H_composite_scores_by_mouse.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_H_effect_size_waterfall.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_I_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_I_data.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_I_sex_genotype_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_J_trajectory_vectors.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_K_metabolic_pathway_heatmap.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/Fig5_L_bridge_concordance.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5A.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5B.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5C.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5D.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5E.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5F.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5G.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5G.csv-71-36.89224026075772,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5G.csv-72-37.42682257665042,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5G.csv-73-37.961404892543136,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5G.csv-75-39.030569524328556,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5G.csv-76-39.56515184022126,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5G.csv-77-40.09973415611397,0,0.012	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5H.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5I.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5I_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5I_data.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5J.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5K.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/figure5/panel_5L.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/main/thermo_features.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/\n├──	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/external/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/external/morphology_imaris_results.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/external/morphology_panel_data.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/external/morphology_sex_differences.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/external/morphology_sholl_features.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/ktn1/ktn1_decomposition_full.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a/wo042a_gene_level_omics_contrasts.csv	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a/wo042a_missing_block_map.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a/wo042a_omics_registry.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a/wo042a_pathway_map.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a/wo042a_pathway_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a/wo042a_pathway_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042a/wo042a_phenotype_effects_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/EPM_ANALYSIS_COMPLETE_SUMMARY.md	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/EPM_PREMIUM_ENHANCEMENT_COMPLETE.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/EPM_PREMIUM_ENHANCEMENT_FINAL_COMPLETE.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/EPM_RECONCILIATION_COMPLETE_SUMMARY.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/EPM_RECONCILIATION_FINAL_SUMMARY.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/README.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/build_epm_registry.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/build_epm_registry_v2.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/download_external_data.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/MitoCarta3.0_Mouse.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/Mouse.MitoCarta3.0.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/Mouse.MitoCarta3.0.xls	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00010_genes.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00020_genes.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00030_genes.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00071_genes.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/kegg_mmu00190_genes.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/kegg_pathways_genes_combined.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/external_data/kegg_pathways_metadata.tsv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_EPM_corrected.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_EPM_corrected.png	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/README.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/SuppFig5A_heatmap_data.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/SuppFig5B_gene_violins_data.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/figures/SuppFig5_source_data/SuppFig5C_resilience_comparison_data.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/generate_figS5_v2.R`	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/generate_figS5_v2.R`\n\n###	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/generate_table6_final.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/generate_table6_final_v2.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/generate_table6_final_v3.R	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/generate_table6_final_v4.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/generate_table6_final_v4.R\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/harmonize_gene_symbols.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer10_external_validation_framework.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer10_literature_based_validation.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer1_score_epm_modules.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer2B_baseline_thermodynamic_check.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer2_epm_thermo_pls.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer3_gge_epm_crosscorr.R	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer3_gge_epm_crosscorr.R`\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer4_energetic_resilience.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer5_bridge_proteins.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer6_multiverse_robustness.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer7_gene_heterogeneity.R	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer8_oxphos_coordination.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/layer9_compensatory_coupling.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer1_epm_gene_effects.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer1_epm_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer1_epm_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer3_gge_epm_correlations.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer3_gge_epm_significant_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer4_energetic_resilience.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer5_bridge_proteins.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer6_multiverse_results.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer7_gene_heterogeneity.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/layer8_oxphos_coordination.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/.stale_v1/thermodynamic_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/cii_bayesian_sensitivity.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/cii_jackknife_results.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/cii_robustness_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer10_literature_validation.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer10_summary.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_gene_effects.csv	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_gene_effects_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_module_scores_long_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer1_epm_module_scores_wide_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer2B_baseline_summary.txt	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer2B_baseline_thermodynamic_pattern.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer2_CONCORDANT_NOTE.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer2_DISCORDANT_NOTE.txt	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer2_DISCORDANT_NOTE_FINAL.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer2_pls_loadings.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer2_pls_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer3_gge_epm_correlations_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer3_gge_epm_summary.txt	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer4_energetic_resilience_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer4_resilience_summary.txt	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer5_bridge_proteins_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer5_bridge_summary.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer6_multiverse_results.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer6_multiverse_results_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer6_multiverse_summary.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer7_gene_heterogeneity_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer7_summary.txt	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer8_oxphos_coordination_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer8_summary.txt	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer9_compensatory_coupling.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/layer9_summary.txt	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/resilience_bca_permutation.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/thermodynamic_contrasts.csv\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/outputs/thermodynamic_contrasts_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/prepare_thermodynamic_contrasts.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/registry/gene_symbol_harmonization_map.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/registry/wo042epm_registry_summary_v2.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/registry/wo042epm_registry_v2.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042epm/registry/wo042epm_registry_v3_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_integration_matrix_pathway_scores.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_top_network_edges.csv	missing
