root	path
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/moderated_mediation_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/sem_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/conditional_indirect_effects.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/mediation_data.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/output/moderation_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/docs/PHASE12_METHODOLOGY_CAUSAL_MEDIATION_BACKUP.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12c_moderation_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12b_mediation_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12d_redteam_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/provenance/12a_sem_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_stratified_by_pfn1.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/sem_model_comparison.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/moderated_mediation_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/sem_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/conditional_indirect_effects.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/mediation_data.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/moderation_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_stratified_by_pfn1.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/redteam_validation_report.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/sem_model_comparison.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/moderated_mediation_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/sem_results.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/conditional_indirect_effects.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/mediation_data.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/output/moderation_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12c_moderation_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12b_mediation_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12d_redteam_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase12/scripts/phase12/provenance/12a_sem_provenance.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/results/clinical_outcomes/ml_classifier_subject_level_model.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/results/clinical_outcomes/ml_classifier_model.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/figures/FIGURE7_PANEL_P_ROC_curve.pdf
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/Grubman_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ROSMAP_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ml_classifier_subject_level_model.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ssREAD_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/rosmap_clinical.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ml_classifier_model.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/Morabito_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/counts.csv.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE138852_Grubman_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE159812_SEAAD_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE157827_Morabito_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/ssREAD_AD_Cortex_complete.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE227223_ROSMAP_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE140511_ROSMAP_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/Grubman_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/ROSMAP_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/SEA-AD_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/ssREAD_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/Morabito_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/Grubman_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/ROSMAP_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/SEA-AD_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/ssREAD_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/Morabito_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/data/ROSMAP_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE138852_Grubman_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE159812_SEAAD_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE157827_Morabito_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/ssREAD_AD_Cortex_complete.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE227223_ROSMAP_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/Grubman_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE138852_Grubman_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ROSMAP_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/SEA-AD_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE159812_SEAAD_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE157827_Morabito_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssREAD_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/%s_processed.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/Morabito_microglia.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssREAD_AD_Cortex_complete.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ROSMAP_microglia.rds\
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE227223_ROSMAP_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE140511_ROSMAP_raw.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_1.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_2.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_3.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00108.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01403.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_4.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_5.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01303.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01102.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00803.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00802.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01103.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01304.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00103.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00102.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00105.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00110.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/mathys_degs.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/mathys_clinical_full.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/mathys_metadata_all_sheets.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_rosmap_clinical.R
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/GSE138852_RAW.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/rosmap_metadata.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/counts.csv.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ROSMAP_clinical.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/GSE155613_RAW.tar
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp1.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ROSMAP_pathology.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp3.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_degs.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/sayed_supp.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp2.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ROSMAP_RNAseq.txt.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/create_ukb_registration_template.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/leng_supp.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_metadata_all_sheets.rds
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp4.xlsx
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/ROSMAP_clinical.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/geo_ad_cohorts/GSE214979/GSE214979_series_matrix.txt:!Sample_organism_ch1
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/geo_ad_cohorts/GSE147528/GSE147528_series_matrix.txt:!Sample_source_name_ch1
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/geo_expanded_search/geo_metadata_catalog.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/ssread_parsed_data.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/parsed_datasets.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/metadata_summary.md
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/GSE84422_sample_list.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/GSE84422_series_matrix.txt.gz
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/unified_subject_table_template.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/dataset_summary.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/FINAL_STATUS_SUMMARY.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/EXECUTIVE_SUMMARY.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/CLEANUP_COMPLETE.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/ARCHIVE_README.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G09_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G09_magma_geneset_results.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_REVISED_final_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_comprehensive_summary.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G21_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G17_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/gene_master_list.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_ALL_REVISED_final_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_bifurcation_centrality.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_network_edges.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_final_summary.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_network_centrality_all.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_pan_neurodegenerative_genes_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G17_tf_enrichment.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_ALL_REVISED_results_table.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/docs_legacy/EXECUTIVE_SUMMARY.txt
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G09_summary_REVISED.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G17_tf_enrichment_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G05_expression_data_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G16_enrichment_significant_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G01_pan_neurodegenerative_genes_V2.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G16_summary_by_geneset_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_network_edges_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G01_summary_V2.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G02_summary_REVISED.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G02_decile_summary_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_network_centrality_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G08_trajectory_data_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G01_bifurcation_cross_disorder_V2.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G08_summary_REVISED.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_repurposing_candidates_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_drug_summary_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_bifurcation_centrality_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G16_summary_REVISED.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_approved_drugs_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G02_individual_prs_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G08_branch_comparison_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G05_pfn1_apoe_anticorrelation_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G05_correlations_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_summary_REVISED.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G21_repurposing_candidates_REVISED.csv
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_summary_REVISED.json
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/golden_analysis.log
