root	path
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_methods_heading_sem_post_archive_20260214_1948.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_with_reference_audit_20260214_1735.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/source_data_reference_audit.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/krt_coverage_audit.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/SOURCE_DATA_CONCORDANCE_CERTIFICATE.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/math_formalism_coverage_guard_details.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/source_data_harmonization_sync.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/math_formalism_coverage_guard.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_final_krt_methods_20260214_1832.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/SUBMISSION_READY_COLDSTART_SUCCESS_NOTE.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_sem_legend_heading_guard_20260214_2010.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/krt_rrid_completeness.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_driver_validation_20260214_1623.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/bundle_coldstart_trial_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/FINAL_SUBMISSION_RELEASE_NOTES.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_driver_validation_20260214_1620.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_after_coldstart10x_20260214_2110.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/bundle_coldstart_trial_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_true_full_rebuild_20260214_2043.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/RELEASE_QA_CHECKLIST.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/heading_reference_guard.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_final_methods_legends_tables_20260214_1720.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/source_data_panel_coverage.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/results_source_legend_audit.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_post_citation_enrichment_20260214_1755.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/math_formalism_coverage_guard.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_post_release_policy_pack_20260214_2158.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_20260214_1558.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/dependency_lock_manifest.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/bundle_coldstart_trial_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/full_recursive_audit_summary.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_math_formalism_coverage_20260214_2035.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_post_source_harmonization_20260214_1633.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/documentation_reference_audit.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/documentation_reference_audit.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/results_source_legend_audit.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/source_data_harmonization_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_methods_post_archive_20260214_1925.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/source_data_harmonization_inventory.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/methods_legends_tables_bundle_concordance.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_methods_legends_tables_20260214_1710.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/heading_reference_guard_details.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/krt_rrid_completeness.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/theme_audit_detailed.json
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_after_ci_cert_20260214_1641.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_final.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/source_data_concordance_guard_details.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_math_guard_expanded_20260214_2110.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/bundle_sync_fig5_hash_check.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/exit_statuses_rerun_post_krt_refresh_20260214_1825.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/AUDIT_V2_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/release_gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/20260215_072245__AGENTIC_REBUILD_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/GPG_SIGN_WARNING.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/20260215_072225__AGENTIC_REBUILD_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/bundle_coldstart_trial_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/COLDSTART_10X_CERTIFICATE.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/20260215_072225__gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/coldstart_10x_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/RELEASE_GATE_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/EVIDENCE_INDEX.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/bundle_coldstart_trial_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/EVIDENCE_SHA256.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-local-test/20260215_072245__gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/release_gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_072731__AGENTIC_REBUILD_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_075532__AGENTIC_REBUILD_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_072731__gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/GPG_SIGN_WARNING.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/FINAL_SUBMISSION_RELEASE_NOTES.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/bundle_coldstart_trial_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_075554__gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/RELEASE_QA_CHECKLIST.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_075532__gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_072711__gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/COLDSTART_10X_CERTIFICATE.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/coldstart_10x_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/RELEASE_GATE_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/EVIDENCE_INDEX.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/bundle_coldstart_trial_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/EVIDENCE_SHA256.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_072711__AGENTIC_REBUILD_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/documentation_reference_audit.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/documentation_reference_audit.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/release_evidence/v1.3.0-ci-gated-local/20260215_075554__AGENTIC_REBUILD_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/ci_release_gate/local_ci_gate_post_archive_20260214_2133/release_gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/ci_release_gate/local_ci_gate_post_archive_20260214_2133/RELEASE_GATE_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/ci_release_gate/local_ci_gate_20260214_2120/release_gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/ci_release_gate/local_ci_gate_20260214_2120/RELEASE_GATE_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/ci_release_gate/local_ci_gate_policy_docs_20260214_2155/release_gate_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/ci_release_gate/local_ci_gate_policy_docs_20260214_2155/RELEASE_GATE_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/logs/exit_statuses.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/logs/audit_theme_rerun_status.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter10_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter02_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter05_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter10_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter04_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter04_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter03_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter10_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/RESULT.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter08_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter09_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter07_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter09_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter02_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter03_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter02_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter03_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter05_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter06_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter03_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter08_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter06_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter05_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter09_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter01_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter08_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter05_filehash_compare.tsv
