target_path	source_path	method	status	bytes	sha256
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1072_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL107514_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL107_pubchem.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/bigquery_lincs_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/clue_manual_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/lincs_cache/l1000cds2_manual_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/docs/PHASE13_FINAL_SYNTHESIS_REPORT.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/figures/13a_apoe_strategy_summary.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/figures/13a_druggability_overview.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/figures/13a_druggability_scatter.png			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_indirect_targets.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_indirect_targets_top10.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_ppi_partners.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_tf_regulators.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_upstream_pathways.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/combination_strategies_top20.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggable_combinations_pfn1_dam.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggable_targets_tier1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/filtering_pipeline_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/lincs_concordance_with_13a.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/network_modules.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/network_perturbation_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/repurposing_candidates.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/repurposing_candidates_tier1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/repurposing_combinations.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_bbb_positive.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_real_lincs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_top20.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/tf_druggability_analysis.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/validation_report_v1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13a_apoe_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13b_lincs_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13c_network_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13d_integration_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13e_validation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13b_lincs_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13c_network_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13d_integration_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13e_phase13_validation_v1.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13e_validation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_indirect_targets.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_indirect_targets_top10.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_ppi_partners.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_tf_regulators.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_upstream_pathways.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/combination_strategies_top20.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/druggable_combinations_pfn1_dam.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/druggable_targets_tier1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/filtering_pipeline_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/lincs_concordance_with_13a.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/network_modules.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/network_perturbation_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase10/output/cluster3_enriched_tfs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/data/clue_manual_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/data/lincs_cache/l1000cds2_manual_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/apoe_indirect_targets_top10.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/combination_strategies_top20.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/druggable_combinations_pfn1_dam.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/filtering_pipeline_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/lincs_concordance_with_13a.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/network_modules.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/network_perturbation_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_candidates.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_candidates_tier1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_combinations.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds_bbb_positive.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/tf_druggability_analysis.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/provenance/13a_apoe_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/repurposing_candidates.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/repurposing_candidates_tier1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/repurposing_combinations.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_bbb_positive.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_real_lincs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_top20.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/tf_druggability_analysis.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/bellenguez_2022_gwas/GCST90027158_buildGRCh38.tsv.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/gtex_v8_brain_eqtl/Brain_Hippocampus.v8.signif_variant_gene_pairs.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/gwas_real/bellenguez_2022_ad_gwas/GCST90027158_buildGRCh38.tsv.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/mfs_gene_ensembl_mapping.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/mfs_gene_panel_complete.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/MFG_eqtl_mfs_processed.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/MFG_eqtl_mfs_significant.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/STG_eqtl_mfs_processed.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/STG_eqtl_mfs_significant.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/SVZ_eqtl_mfs_processed.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/SVZ_eqtl_mfs_significant.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/snp_alleles.bed.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/CLEANUP_COMPLETE.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/EXECUTIVE_SUMMARY.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/FINAL_STATUS_SUMMARY.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/ARCHIVE_README.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/docs_legacy/EXECUTIVE_SUMMARY.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_pan_neurodegenerative_genes_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_bifurcation_centrality.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_network_centrality_all.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_network_edges.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G04_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G09_magma_geneset_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G09_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G17_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G17_tf_enrichment.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G21_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_ALL_REVISED_final_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_ALL_REVISED_results_table.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_REVISED_final_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_comprehensive_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/GOLDEN_final_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/gene_master_list.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G01_bifurcation_cross_disorder_V2.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G01_cross_disorder_summary_V2.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G01_pan_neurodegenerative_genes_V2.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G01_summary_V2.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G02_decile_summary_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G02_individual_prs_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G02_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_bifurcation_centrality_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_network_centrality_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_network_edges_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G04_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G05_correlations_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G05_expression_data_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G05_pfn1_apoe_anticorrelation_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G08_branch_comparison_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G08_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G08_trajectory_data_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G09_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G16_enrichment_significant_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G16_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G16_summary_by_geneset_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G17_tf_enrichment.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G17_tf_enrichment_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_approved_drugs_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_drug_summary_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_repurposing_candidates_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G21_repurposing_candidates_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/golden_analysis.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_bifurcation_cross_disorder_REVISED.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_bifurcation_cross_disorder_REVISED.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_bifurcation_cross_disorder_V2.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_cross_disorder_results.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_cross_disorder_results.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_cross_disorder_summary_REVISED.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_cross_disorder_summary_REVISED.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_cross_disorder_summary_V2.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_pan_neurodegenerative_genes_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_pan_neurodegenerative_genes_V2.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_summary_REVISED.json	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G01_summary_REVISED.json	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G01_summary_V2.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G02_decile_summary_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G02_individual_prs_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G02_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_bifurcation_centrality.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_bifurcation_centrality_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_network_centrality_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_network_centrality_all.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_network_edges.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_network_edges_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G04_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G05_correlations_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G05_expression_data_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G05_pfn1_apoe_anticorrelation_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G05_summary_REVISED.json	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G05_summary_REVISED.json	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G08_branch_comparison_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G08_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G08_trajectory_data_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G09_gene_level_results_REVISED.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G09_gene_level_results_REVISED.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G09_geneset_results_REVISED.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G09_geneset_results_REVISED.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G09_magma_geneset_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G09_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G09_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G16_enrichment_significant_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G16_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G16_summary_by_geneset_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G17_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G17_summary_REVISED.json	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G17_summary_REVISED.json	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G17_tf_enrichment.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G17_tf_enrichment_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G17_tf_significant_REVISED.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G17_tf_significant_REVISED.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G18_approved_drugs_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G18_bifurcation_drugs_REVISED.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G18_bifurcation_drugs_REVISED.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G18_drug_summary_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G18_repurposing_candidates_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G18_summary_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G21_drug_repurposing_candidates.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/14G21_drug_repurposing_candidates.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G21_high_confidence_candidates_REVISED.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G21_high_confidence_candidates_REVISED.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G21_repurposing_candidates_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G21_summary.json			no_candidate	0	
